TransactionID,AccountID,DateID,Amount,TransactionType
TRANS000001,ACC00169,674,-4409.92,Payment
TRANS000002,ACC00217,365,2119.42,Withdrawal
TRANS000003,ACC00378,821,-4683.74,Transfer
TRANS000004,ACC00119,1403,-3457.1,Deposit
TRANS000005,ACC00190,343,13223.37,Withdrawal
TRANS000006,ACC00255,947,2097.22,Transfer
TRANS000007,ACC00370,899,3495.43,Withdrawal
TRANS000008,ACC00266,1578,-693.11,Deposit
TRANS000009,ACC00149,1378,6941.92,Withdrawal
TRANS000010,ACC00164,1440,6896.06,Deposit
TRANS000011,ACC00140,1133,2444.01,Withdrawal
TRANS000012,ACC00347,1587,1660.7,Deposit
TRANS000013,ACC00488,762,12699.29,Withdrawal
TRANS000014,ACC00258,1521,2665.68,Deposit
TRANS000015,ACC00374,341,4870.02,Payment
TRANS000016,ACC00269,942,666.1,Withdrawal
TRANS000017,ACC00181,383,10735.39,Withdrawal
TRANS000018,ACC00160,1004,2948.96,Transfer
TRANS000019,ACC00351,1557,5272.22,Transfer
TRANS000020,ACC00400,300,67.14,Deposit
TRANS000021,ACC00288,139,14753.19,Withdrawal
TRANS000022,ACC00288,359,829.91,Deposit
TRANS000023,ACC00380,836,10414.85,Payment
TRANS000024,ACC00226,1523,3549.91,Transfer
TRANS000025,ACC00011,1409,-875.65,Deposit
TRANS000026,ACC00010,1628,10994.38,Deposit
TRANS000027,ACC00271,1304,1672.14,Transfer
TRANS000028,ACC00273,1661,12303.87,Withdrawal
TRANS000029,ACC00424,483,13305.14,Deposit
TRANS000030,ACC00402,909,12196.48,Transfer
TRANS000031,ACC00183,1135,-4299.84,Withdrawal
TRANS000032,ACC00457,866,10747.47,Payment
TRANS000033,ACC00153,139,3226.79,Transfer
TRANS000034,ACC00488,996,12474.46,Deposit
TRANS000035,ACC00315,435,7759.09,Payment
TRANS000036,ACC00334,509,11672.86,Withdrawal
TRANS000037,ACC00124,273,4988.64,Withdrawal
TRANS000038,ACC00473,1123,5700.51,Transfer
TRANS000039,ACC00114,1788,-2112.25,Transfer
TRANS000040,ACC00278,104,10679.75,Transfer
TRANS000041,ACC00500,1238,3387.79,Withdrawal
TRANS000042,ACC00414,1785,5001.6,Payment
TRANS000043,ACC00468,1688,10701.95,Withdrawal
TRANS000044,ACC00213,762,6976.91,Deposit
TRANS000045,ACC00172,787,-978.03,Withdrawal
TRANS000046,ACC00288,165,6804.65,Deposit
TRANS000047,ACC00435,999,3152.66,Payment
TRANS000048,ACC00174,520,4390.51,Transfer
TRANS000049,ACC00113,1308,-4433.77,Transfer
TRANS000050,ACC00376,517,-799.41,Withdrawal
TRANS000051,ACC00405,657,620.76,Transfer
TRANS000052,ACC00483,613,9259.2,Payment
TRANS000053,ACC00122,164,-4770.15,Transfer
TRANS000054,ACC00032,1683,3175.55,Withdrawal
TRANS000055,ACC00222,64,13480.54,Payment
TRANS000056,ACC00119,1115,-2762.39,Deposit
TRANS000057,ACC00039,1141,5328.49,Withdrawal
TRANS000058,ACC00497,267,10730.45,Deposit
TRANS000059,ACC00268,1709,13850.63,Payment
TRANS000060,ACC00233,1583,9935.53,Withdrawal
TRANS000061,ACC00431,1164,9411.31,Withdrawal
TRANS000062,ACC00018,246,11529.76,Payment
TRANS000063,ACC00149,1685,3924.02,Transfer
TRANS000064,ACC00397,1782,11116.89,Withdrawal
TRANS000065,ACC00149,395,-4840.71,Withdrawal
TRANS000066,ACC00126,1511,13491.22,Deposit
TRANS000067,ACC00392,476,3866.13,Transfer
TRANS000068,ACC00302,1541,6067.6,Deposit
TRANS000069,ACC00360,977,97.64,Deposit
TRANS000070,ACC00238,1208,9850.62,Transfer
