DateID,Date,Year,Month,Day,Weekday
1,2020-01-01,2020,1,1,2
2,2020-01-02,2020,1,2,3
3,2020-01-03,2020,1,3,4
4,2020-01-04,2020,1,4,5
5,2020-01-05,2020,1,5,6
6,2020-01-06,2020,1,6,0
7,2020-01-07,2020,1,7,1
8,2020-01-08,2020,1,8,2
9,2020-01-09,2020,1,9,3
10,2020-01-10,2020,1,10,4
11,2020-01-11,2020,1,11,5
12,2020-01-12,2020,1,12,6
13,2020-01-13,2020,1,13,0
14,2020-01-14,2020,1,14,1
15,2020-01-15,2020,1,15,2
16,2020-01-16,2020,1,16,3
17,2020-01-17,2020,1,17,4
18,2020-01-18,2020,1,18,5
19,2020-01-19,2020,1,19,6
20,2020-01-20,2020,1,20,0
21,2020-01-21,2020,1,21,1
22,2020-01-22,2020,1,22,2
23,2020-01-23,2020,1,23,3
24,2020-01-24,2020,1,24,4
25,2020-01-25,2020,1,25,5
26,2020-01-26,2020,1,26,6
27,2020-01-27,2020,1,27,0
28,2020-01-28,2020,1,28,1
29,2020-01-29,2020,1,29,2
30,2020-01-30,2020,1,30,3
31,2020-01-31,2020,1,31,4
32,2020-02-01,2020,2,1,5
33,2020-02-02,2020,2,2,6
34,2020-02-03,2020,2,3,0
35,2020-02-04,2020,2,4,1
36,2020-02-05,2020,2,5,2
37,2020-02-06,2020,2,6,3
38,2020-02-07,2020,2,7,4
39,2020-02-08,2020,2,8,5
40,2020-02-09,2020,2,9,6
41,2020-02-10,2020,2,10,0
42,2020-02-11,2020,2,11,1
43,2020-02-12,2020,2,12,2
44,2020-02-13,2020,2,13,3
45,2020-02-14,2020,2,14,4
46,2020-02-15,2020,2,15,5
47,2020-02-16,2020,2,16,6
48,2020-02-17,2020,2,17,0
49,2020-02-18,2020,2,18,1
50,2020-02-19,2020,2,19,2
51,2020-02-20,2020,2,20,3
52,2020-02-21,2020,2,21,4
53,2020-02-22,2020,2,22,5
54,2020-02-23,2020,2,23,6
55,2020-02-24,2020,2,24,0
56,2020-02-25,2020,2,25,1
57,2020-02-26,2020,2,26,2
58,2020-02-27,2020,2,27,3
59,2020-02-28,2020,2,28,4
60,2020-02-29,2020,2,29,5
61,2020-03-01,2020,3,1,6
62,2020-03-02,2020,3,2,0
63,2020-03-03,2020,3,3,1
64,2020-03-04,2020,3,4,2
65,2020-03-05,2020,3,5,3
66,2020-03-06,2020,3,6,4
67,2020-03-07,2020,3,7,5
68,2020-03-08,2020,3,8,6
69,2020-03-09,2020,3,9,0
70,2020-03-10,2020,3,10,1
71,2020-03-11,2020,3,11,2
72,2020-03-12,2020,3,12,3
73,2020-03-13,2020,3,13,4
74,2020-03-14,2020,3,14,5
75,2020-03-15,2020,3,15,6
76,2020-03-16,2020,3,16,0
77,2020-03-17,2020,3,17,1
78,2020-03-18,2020,3,18,2
79,2020-03-19,2020,3,19,3
80,2020-03-20,2020,3,20,4
81,2020-03-21,2020,3,21,5
82,2020-03-22,2020,3,22,6
83,2020-03-23,2020,3,23,0
84,2020-03-24,2020,3,24,1
85,2020-03-25,2020,3,25,2
86,2020-03-26,2020,3,26,3
87,2020-03-27,2020,3,27,4
88,2020-03-28,2020,3,28,5
89,2020-03-29,2020,3,29,6
90,2020-03-30,2020,3,30,0
91,2020-03-31,2020,3,31,1
92,2020-04-01,2020,4,1,2
93,2020-04-02,2020,4,2,3
94,2020-04-03,2020,4,3,4
95,2020-04-04,2020,4,4,5
