AccountID,CustomerID,AccountType,Status,OpeningDate
ACC00001,CUST0111,Business,Active,2020-04-05
ACC00002,CUST0104,Business,Dormant,2017-12-23
ACC00003,CUST0171,Savings,Closed,2019-07-03
ACC00004,CUST0133,Loan,Closed,2021-01-12
ACC00005,CUST0293,Business,Active,2021-07-27
ACC00006,CUST0127,Business,Closed,2012-09-29
ACC00007,CUST0106,Loan,Active,2020-09-03
ACC00008,CUST0092,Business,Active,2013-06-26
ACC00009,CUST0287,Business,Active,2014-05-06
ACC00010,CUST0051,Savings,Active,2023-07-25
ACC00011,CUST0029,Checking,Active,2015-03-18
ACC00012,CUST0296,Checking,Closed,2011-12-09
ACC00013,CUST0297,Checking,Dormant,2014-03-25
ACC00014,CUST0214,Checking,Dormant,2022-07-25
ACC00015,CUST0267,Business,Closed,2012-05-12
ACC00016,CUST0257,Loan,Closed,2021-10-03
ACC00017,CUST0101,Loan,Dormant,2019-11-22
ACC00018,CUST0110,Savings,Dormant,2011-07-06
ACC00019,CUST0182,Savings,Dormant,2020-12-26
ACC00020,CUST0001,Business,Dormant,2016-03-05
ACC00021,CUST0055,Loan,Dormant,2012-02-12
ACC00022,CUST0149,Loan,Active,2022-03-22
ACC00023,CUST0137,Checking,Closed,2015-03-27
ACC00024,CUST0202,Business,Active,2012-06-26
ACC00025,CUST0117,Business,Dormant,2015-08-14
ACC00026,CUST0154,Checking,Dormant,2014-12-15
ACC00027,CUST0291,Business,Dormant,2019-01-18
ACC00028,CUST0063,Business,Active,2015-06-13
ACC00029,CUST0244,Savings,Active,2023-07-31
ACC00030,CUST0025,Loan,Dormant,2021-03-01
ACC00031,CUST0090,Business,Active,2015-04-11
ACC00032,CUST0075,Savings,Active,2023-04-19
ACC00033,CUST0294,Loan,Dormant,2014-04-08
ACC00034,CUST0210,Checking,Active,2023-04-29
ACC00035,CUST0017,Savings,Closed,2020-11-15
ACC00036,CUST0128,Savings,Closed,2023-07-17
ACC00037,CUST0251,Loan,Closed,2013-04-17
ACC00038,CUST0179,Checking,Closed,2015-08-12
ACC00039,CUST0182,Savings,Dormant,2010-04-19
ACC00040,CUST0152,Business,Dormant,2012-11-09
ACC00041,CUST0025,Business,Dormant,2019-07-02
ACC00042,CUST0180,Business,Closed,2021-06-18
ACC00043,CUST0198,Checking,Closed,2016-04-04
ACC00044,CUST0161,Savings,Active,2022-12-27
ACC00045,CUST0177,Business,Active,2018-08-15
ACC00046,CUST0285,Checking,Closed,2013-04-26
ACC00047,CUST0063,Business,Closed,2017-01-31
ACC00048,CUST0150,Loan,Closed,2014-09-23
ACC00049,CUST0154,Savings,Closed,2022-03-21
ACC00050,CUST0156,Savings,Active,2023-06-03
ACC00051,CUST0049,Checking,Closed,2016-04-18
ACC00052,CUST0084,Checking,Active,2018-01-02
ACC00053,CUST0177,Savings,Closed,2018-12-11
ACC00054,CUST0148,Business,Closed,2020-10-21
ACC00055,CUST0118,Business,Closed,2022-06-23
ACC00056,CUST0063,Loan,Active,2017-09-28
ACC00057,CUST0189,Business,Active,2021-04-17
ACC00058,CUST0049,Checking,Dormant,2010-10-12
ACC00059,CUST0257,Checking,Closed,2013-07-14
ACC00060,CUST0224,Business,Dormant,2019-12-28
ACC00061,CUST0141,Checking,Dormant,2020-03-09
ACC00062,CUST0215,Savings,Active,2017-05-17
ACC00063,CUST0211,Savings,Active,2020-05-18
ACC00064,CUST0032,Business,Dormant,2010-03-27
ACC00065,CUST0158,Savings,Closed,2017-05-27
ACC00066,CUST0285,Savings,Active,2016-02-07
ACC00067,CUST0286,Loan,Closed,2012-09-20
ACC00068,CUST0144,Loan,Closed,2020-07-05
ACC00069,CUST0019,Savings,Dormant,2019-12-21
ACC00070,CUST0018,Business,Dormant,2018-07-05
ACC00071,CUST0257,Loan,Dormant,2014-02-23
ACC00072,CUST0078,Checking,Dormant,2019-07-03
ACC00073,CUST0175,Checking,Active,2022-07-29
ACC00074,CUST0194,Checking,Active,2014-12-02
ACC00075,CUST0113,Business,Dormant,2013-07-19
ACC00076,CUST0114,Savings,Active,2022-12-07
ACC00077,CUST0222,Checking,Dormant,2014-01-10
ACC00078,CUST0166,Business,Closed,2014-12-05
ACC00079,CUST0132,Loan,Closed,2019-04-20
ACC00080,CUST0264,Savings,Closed,2017-06-17
ACC00081,CUST0055,Loan,Dormant,2022-12-01
ACC00082,CUST0131,Business,Closed,2021-04-08
ACC00083,CUST0288,Checking,Active,2021-12-28
ACC00084,CUST0266,Checking,Closed,2023-06-03
ACC00085,CUST0162,Business,Closed,2018-06-18
ACC00086,CUST0087,Checking,Closed,2018-03-04
ACC00087,CUST0055,Savings,Active,2014-07-30
ACC00088,CUST0288,Business,Dormant,2014-09-02
ACC00089,CUST0178,Loan,Active,2016-05-11
ACC00090,CUST0008,Business,Dormant,2013-08-25
ACC00091,CUST0247,Savings,Dormant,2021-08-05
ACC00092,CUST0255,Savings,Closed,2015-10-20
ACC00093,CUST0054,Business,Dormant,2011-11-05
ACC00094,CUST0249,Business,Active,2011-06-26
ACC00095,CUST0239,Checking,Active,2015-12-09
ACC00096,CUST0229,Savings,Dormant,2021-12-21
ACC00097,CUST0067,Business,Closed,2010-06-26
ACC00098,CUST0051,Business,Closed,2019-10-05
ACC00099,CUST0097,Savings,Active,2020-10-18
ACC00100,CUST0092,Business,Closed,2017-05-28
ACC00101,CUST0264,Checking,Dormant,2015-07-09
ACC00102,CUST0291,Savings,Dormant,2019-12-01
ACC00103,CUST0096,Checking,Active,2019-11-05
ACC00104,CUST0088,Checking,Dormant,2016-11-08
ACC00105,CUST0078,Checking,Active,2011-10-09
ACC00106,CUST0288,Checking,Dormant,2021-08-15
ACC00107,CUST0120,Savings,Active,2023-01-27
